defaultdict(<class 'float'>,
            {('0', '26', 'din'): 0.00010303967027305513,
             ('diferența', 'termică', 'se'): 0.00010303967027305513,
             ('diferențiere', 'între', 'muzicile'): 0.00010303967027305513,
             ('diferențierea', 'semantică', 'a'): 0.00010303967027305513,
             ('diferențieri', 'mai', 'mari'): 0.00010303967027305513,
             ('diferite', 'centre', 'urbane'): 0.00010303967027305513,
             ('diferite', 'porțiuni', 'ale'): 0.00010303967027305513,
             ('diferite', 'stadii', 'sunt'): 0.00010303967027305513,
             ('diferitelor', 'elemente', 'în'): 0.00010303967027305513,
             ('difuzat', 'de', 'ministerul'): 0.00010303967027305513,
             ('dimensiunea', 'europeană', 'a'): 0.00010303967027305513,
             ('diminuarea', 'dominației', 'tătarilor'): 0.00010303967027305513,
             ('dimitrie', 'cantemir', 'denumește'): 0.00010303967027305513,
             ('dimitrie', 'cantemir', 'în'): 0.00010303967027305513,
             ('dimitrie', 'cantemir', 'și'): 0.00010303967027305513,
             ('dimitrie', 'gusti', 'tudor'): 0.00010303967027305513,
             ('dimitrie', 'racoviță', 'sfântul'): 0.00010303967027305513,
             ('din', '1521', 'ce'): 0.00010303967027305513,
             ('din', '1526', 'la'): 0.00010303967027305513,
             ('din', '17', 'aeroporturi'): 0.00010303967027305513,
             ('din', '1858', 'și'): 0.00010303967027305513,
             ('din', '1859', 'a'): 0.00010303967027305513,
             ('din', '1904', 'de'): 0.00010303967027305513,
             ('din', '1918', 'cea'): 0.00010303967027305513,
             ('din', '1924', 'desfășurate'): 0.00010303967027305513,
             ('din', '1932', 'și'): 0.00010303967027305513,
             ('din', '1935', 'se'): 0.00010303967027305513,
             ('din', '1936', 'de'): 0.00010303967027305513,
             ('din', '1936', 'primele'): 0.00010303967027305513,
             ('din', '1938', 'și'): 0.00010303967027305513,
             ('din', '1939', 'românia'): 0.00010303967027305513,
             ('din', '1955', 'coe'): 0.00010303967027305513,
             ('din', '1956', 'în'): 0.00010303967027305513,
             ('din', '1960', 'românia'): 0.00010303967027305513,
             ('din', '1960', 'în'): 0.00010303967027305513,
             ('din', '1961', 'în'): 0.00010303967027305513,
             ('din', '1962', 'desfășurat'): 0.00010303967027305513,
             ('din', '1964', 'în'): 0.00010303967027305513,
             ('din', '1966', 'efectuează'): 0.00010303967027305513,
             ('din', '1972', 'berd'): 0.00010303967027305513,
             ('din', '1976', 'echipa'): 0.00010303967027305513,
             ('din', '1976', 'unde'): 0.00010303967027305513,
             ('din', '1980', 'și'): 0.00010303967027305513,
             ('din', '1989', 'sistemul'): 0.00010303967027305513,
             ('din', '1990', 'membru'): 0.00010303967027305513,
             ('din', '1991', 'și'): 0.00010303967027305513,
             ('din', '1992', 'ion'): 0.00010303967027305513,
             ('din', '1993', 'uniunea'): 0.00010303967027305513,
             ('din', '2000', 'au'): 0.00010303967027305513,
             ('din', '2002', 'au'): 0.00010303967027305513,
             ('din', '2002', 'populația'): 0.00010303967027305513,
             ('din', '2003', 'mandatul'): 0.00010303967027305513,
             ('din', '2003', 'uniunea'): 0.00010303967027305513,
             ('din', '2004', 'românia'): 0.00010303967027305513,
             ('din', '2006', 'al'): 0.00010303967027305513,
             ('din', '2006', 'românia'): 0.00010303967027305513,
             ('din', '2007', 'a'): 0.00020607934054611026,
             ('din', '2007', 'face'): 0.00010303967027305513,
             ('din', '2007', 'până'): 0.00010303967027305513,
             ('din', '2008', 'cu'): 0.00010303967027305513,
             ('din', '2011', '49'): 0.00010303967027305513,
             ('din', '2011', '88'): 0.00010303967027305513,
             ('din', '2011', 'ponderea'): 0.00010303967027305513,
             ('din', '2011', 'românia'): 0.00010303967027305513,
             ('din', '2011', 'în'): 0.00010303967027305513,
             ('din', '2014', 'arăta'): 0.00010303967027305513,
             ('din', '2016', 'dar'): 0.00010303967027305513,
             ('din', '29', 'martie'): 0.00010303967027305513,
             ('din', '3', 'februarie'): 0.00010303967027305513,
             ('din', 'a1', 'autostrada'): 0.00010303967027305513,
             ('din', 'această', 'perioadă'): 0.0001545595054095827,
             ('din', 'această', 'țară'): 0.00010303967027305513,
             ('din', 'acest', 'cult'): 0.00010303967027305513,
             ('din', 'afara', 'granițelor'): 0.00010303967027305513,
             ('din', 'alianța', 'cu'): 0.00010303967027305513,
             ('din', 'alte', 'regiuni'): 0.00010303967027305513,
             ('din', 'antichitate', 'de'): 0.00010303967027305513,
             ('din', 'anul', '1994'): 0.00010303967027305513,
             ('din', 'anul', '2004'): 0.00010303967027305513,
             ('din', 'apropierea', 'unui'): 0.00010303967027305513,
             ('din', 'arhitectura', 'brâncovenească'): 0.00010303967027305513,
             ('din', 'august', '1990'): 0.00010303967027305513,
             ('din', 'basarabia', 'cedările'): 0.00010303967027305513,
             ('din', 'belle', 'époque'): 0.00010303967027305513,
             ('din', 'berlin', 'din'): 0.00010303967027305513,
             ('din', 'blocurile', 'comuniste'): 0.00010303967027305513,
             ('din', 'bucurești', 'a'): 0.00010303967027305513,
             ('din', 'bucurești', 'bulevardul'): 0.00010303967027305513,
             ('din', 'bucurești', 'combinație'): 0.00010303967027305513,
             ('din', 'bucurești', 'cu'): 0.00010303967027305513,
             ('din', 'bucurești', 'palatul'): 0.00010303967027305513,
             ('din', 'bucurești', 'teatrul'): 0.00010303967027305513,
             ('din', 'bucurești', 'universitatea'): 0.00010303967027305513,
             ('din', 'capitală', 'organizându'): 0.00010303967027305513,
             ('din', 'care', '1876'): 0.00010303967027305513,
             ('din', 'care', '86'): 0.00010303967027305513,
             ('din', 'care', 'aproximativ'): 0.00010303967027305513,
             ('din', 'care', 'ei'): 0.00010303967027305513,
             ('din', 'care', 'face'): 0.00010303967027305513,
             ('din', 'care', 'mai'): 0.00010303967027305513,
             ('din', 'care', 'până'): 0.00010303967027305513,
             ('din', 'carpați', 'incluse'): 0.00010303967027305513,
             ('din', 'carpați', 'și'): 0.00010303967027305513,
             ('din', 'caucaz', 'să'): 0.00010303967027305513,
             ('din', 'cauza', 'acestuia'): 0.00010303967027305513,
             ('din', 'cauza', 'lipsei'): 0.00010303967027305513,
             ('din', 'cauza', 'migrației'): 0.00010303967027305513,
             ('din', 'cauza', 'speculei'): 0.00010303967027305513,
             ('din', 'cauza', 'unei'): 0.00010303967027305513,
             ('din', 'ce', 'în'): 0.00025759917568263783,
             ('din', 'cea', 'de'): 0.00010303967027305513,
             ('din', 'cei', '745'): 0.00010303967027305513,
             ('din', 'cele', '17'): 0.00010303967027305513,
             ('din', 'cele', 'două'): 0.0001545595054095827,
             ('din', 'cele', 'mai'): 0.00010303967027305513,
             ('din', 'cele', 'șase'): 0.00010303967027305513,
             ('din', 'centrul', 'vechi'): 0.00010303967027305513,
             ('din', 'cluj', 'și'): 0.00010303967027305513,
             ('din', 'coaliția', 'electorală'): 0.00010303967027305513,
             ('din', 'constantinopol', 'prin'): 0.00010303967027305513,
             ('din', 'constanța', 'arhitecți'): 0.00010303967027305513,
             ('din', 'constituția', 'româniei'): 0.00010303967027305513,
             ('din', 'craiova', 'și'): 0.00010303967027305513,
             ('din', 'credincioși', 'ai'): 0.00010303967027305513,
             ('din', 'decembrie', '1989'): 0.00010303967027305513,
             ('din', 'decembrie', '2009'): 0.00010303967027305513,
             ('din', 'declarația', 'guvernului'): 0.00010303967027305513,
             ('din', 'dobrogea', 'de'): 0.00010303967027305513,
             ('din', 'dobrogea', 'la'): 0.00010303967027305513,
             ('din', 'domeniul', 'artei'): 0.00010303967027305513,
             ('din', 'elevii', 'de'): 0.0001545595054095827,
             ('din', 'engleză', 'rumuni'): 0.00010303967027305513,
             ('din', 'est', 'adriatice'): 0.00010303967027305513,
             ('din', 'est', 'de'): 0.00010303967027305513,
             ('din', 'estul', 'europei'): 0.00010303967027305513,
             ('din', 'europa', 'centrală'): 0.00010303967027305513,
             ('din', 'europa', 'de'): 0.00010303967027305513,
             ('din', 'europa', 'precum'): 0.00010303967027305513,
             ('din', 'europa', 'răsăriteană'): 0.00010303967027305513,
             ('din', 'europa', 'în'): 0.00010303967027305513,
             ('din', 'europa', 'începând'): 0.00010303967027305513,
             ('din', 'europa', 'și'): 0.00010303967027305513,
             ('din', 'exploatare', 'a'): 0.00010303967027305513,
             ('din', 'fanar', 'din'): 0.00010303967027305513,
             ('din', 'fondatorii', 'picturii'): 0.00010303967027305513,
             ('din', 'fonduri', 'ispa'): 0.00010303967027305513,
             ('din', 'fotbalul', 'românesc'): 0.00010303967027305513,
             ('din', 'iași', 'comparativ'): 0.00010303967027305513,
             ('din', 'iași', 'specific'): 0.00010303967027305513,
             ('din', 'iași', 'și'): 0.00010303967027305513,
             ('din', 'ierburi', 'mărunte'): 0.00010303967027305513,
             ('din', 'imperiul', 'austro'): 0.00010303967027305513,
             ('din', 'imperiul', 'bizantin'): 0.00010303967027305513,
             ('din', 'inscripția', 'de'): 0.00010303967027305513,
             ('din', 'istoria', 'acestui'): 0.00010303967027305513,
             ('din', 'istoria', 'ei'): 0.00010303967027305513,
             ('din', 'istoria', 'țării'): 0.00010303967027305513,
             ('din', 'istoriografia', 'românească'): 0.00010303967027305513,
             ('din', 'justiție', 'a'): 0.00010303967027305513,
             ('din', 'latinescul', 'romanus'): 0.00010303967027305513,
             ('din', 'lume', '59'): 0.00010303967027305513,
             ('din', 'lume', 'ca'): 0.00010303967027305513,
             ('din', 'lume', 'care'): 0.00010303967027305513,
             ('din', 'lume', 'câștigând'): 0.00010303967027305513,
             ('din', 'luna', 'martie'): 0.00010303967027305513,
             ('din', 'maramureș', 'mănăstirea'): 0.00010303967027305513,
             ('din', 'moldova', 'secolului'): 0.00010303967027305513,
             ('din', 'moldova', 'și'): 0.00010303967027305513,
             ('din', 'munții', 'apuseni'): 0.00010303967027305513,
             ('din', 'munții', 'făgăraș'): 0.00010303967027305513,
             ('din', 'munții', 'orăștiei'): 0.00010303967027305513,
             ('din', 'muzicile', 'bizantină'): 0.00010303967027305513,
             ('din', 'niciun', 'județ'): 0.00010303967027305513,
             ('din', 'noiembrie', '2008'): 0.00010303967027305513,
             ('din', 'nordul', 'moldovei'): 0.0001545595054095827,
             ('din', 'nou', 'rândul'): 0.00010303967027305513,
             ('din', 'numărul', 'total'): 0.0001545595054095827,
             ('din', 'partea', 'culturilor'): 0.00010303967027305513,
             ('din', 'partea', 'grecilor'): 0.00010303967027305513,
             ('din', 'partea', 'imperiului'): 0.00010303967027305513,
             ('din', 'partea', 'popoarelor'): 0.00010303967027305513,
             ('din', 'perioada', 'comunistă'): 0.00010303967027305513,
             ('din', 'personalități', 'ale'): 0.00010303967027305513,
             ('din', 'pib', 'ceea'): 0.00010303967027305513,
             ('din', 'pib', 'iar'): 0.00010303967027305513,
             ('din', 'pib', 'în'): 0.00010303967027305513,
             ('din', 'pib', 'și'): 0.00010303967027305513,
             ('din', 'platforma', 'mării'): 0.00010303967027305513,
             ('din', 'pnl', 'și'): 0.00010303967027305513,
             ('din', 'poiana', 'brașov'): 0.00010303967027305513,
             ('din', 'politicile', 'autoritare'): 0.00010303967027305513,
             ('din', 'populația', 'româniei'): 0.00010303967027305513,
             ('din', 'populația', 'tării'): 0.00010303967027305513,
             ('din', 'populație', 'la'): 0.00010303967027305513,
             ('din', 'populație', 'limba'): 0.00010303967027305513,
             ('din', 'populație', 'respectiv'): 0.00010303967027305513,
             ('din', 'populație', 'în'): 0.00010303967027305513,
             ('din', 'potlogi', 'mai'): 0.00010303967027305513,
             ('din', 'precursorii', 'descoperirii'): 0.00010303967027305513,
             ('din', 'pricina', 'documentației'): 0.00010303967027305513,
             ('din', 'prima', 'jumătate'): 0.00010303967027305513,
             ('din', 'primele', 's'): 0.00010303967027305513,
             ('din', 'primul', 'ministru'): 0.00010303967027305513,
